#しょうじてん	小辞典	名詞
けいじょうし	形状詞	名詞
ひょうそうけい	表層形	名詞
いてれーと	イテレート	名詞サ変 LOW
かいしゃづとめ	会社勤め	名詞サ変
やすやすと	易々と	副詞
いっぱんご	一般語	名詞
ばえ	映え	一段動詞る	HIGH
ばえ	映え	名詞サ変	HIGH
いんすたばえ	インスタ映え	名詞サ変
えすえぬえすばえ	SNS映え	名詞サ変
えすえぬえすばえ	ＳＮＳ映え	名詞サ変
かいど	開度	名詞
だいけい	大径	名詞副詞可能
ぼうしん	防震	名詞
ぎゅうとうかっけい	牛刀割鶏	名詞	LOW
せきしゅうごう	積集合	名詞
こうこのうれい	後顧の憂い	名詞	LOW
ぶたじる	豚汁	名詞
そうそうたる	錚々たる	連体詞
そたい	素体	名詞
けっぴん	欠品	名詞サ変
とっか	特化	名詞サ変
ばくそく	爆速	名詞
ほあじゃお	花椒	名詞
こうりゅう	⏦	記号一般
こうりゅうでんりゅう	⏦	記号一般
ちょくりゅう	⎓	記号一般
ちょくりゅうでんりゅう	⎓	記号一般
とる	録る	自立五段動詞
とりなおし	録り直し	名詞サ変	LOW
とりなおし	録りなおし	名詞サ変	LOW
へんかんせいど	変換精度	名詞
しょうぶけん	勝負権	名詞